uri,artist_names,track_name,peak_rank,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,duration_ms
spotify:track:2pIUpMhHL6L9Z5lnKxJJr9,newjeans,attention,137,1,0.811,0.648,10,-3.684,0,0.0368,0.236,0.0,0.0761,104.988,4,180067
spotify:track:6qyS9qBy0mEk3qYaH8mPss,kordhell,murder in my mind,163,1,0.712,0.972,10,-0.514,1,0.112,0.00547,7.06e-05,0.128,119.966,4,145000
spotify:track:0a4MMyCrzT0En247IhqZbD,newjeans,hype boy,171,1,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,99.976,4,179027
spotify:track:5kpxVMDvYGRmNqawPqDTYR,"la adictiva banda san josé de mesillas, luis r conriquez",jgl,173,1,0.702,0.586,8,-5.317,1,0.118,0.55,0.0,0.27,112.852,4,158093
spotify:track:7DbdUf8aHSYoliSjO6LZv6,beach weather,"sex, drugs, etc.",175,1,0.572,0.839,4,-5.083,0,0.0377,0.013,0.00976,0.522,143.969,4,196784
spotify:track:4UyVCLbNG8yhrqbzeSmdho,"black eyed peas, shakira, david guetta",don't you worry,189,1,0.816,0.874,11,-4.822,1,0.0308,0.201,0.0,0.209,131.967,4,196364
spotify:track:6tTeRmhhuwDl5Y4UiJdHuO,"omah lay, justin bieber",attention,104,1,0.817,0.72,5,-8.134,0,0.0809,0.172,0.000726,0.109,119.989,4,180563
spotify:track:374EllG6WyKdKvklfanNZT,"machine gun kelly, lil wayne",ay! (feat. lil wayne),114,1,0.741,0.616,2,-6.686,1,0.034,0.052,5.86e-05,0.0705,147.008,4,124188
spotify:track:7JIIY2oDPFkURYMCLJuzhe,"dominic fike, zendaya","elliot's song - from ""euphoria"" an hbo original series",130,1,0.394,0.327,4,-14.291,1,0.114,0.849,0.0,0.125,93.358,4,150320
spotify:track:1W1N3usYjgI3XGQA0iX9Vq,"miksu / macloud, t-low",sehnsucht,200,1,0.804,0.645,6,-7.069,0,0.0773,0.642,0.0,0.173,142.09,4,152827
spotify:track:5zyZM1EiSqrniyqtprwxpv,drake,falling back,10,1,0.718,0.758,10,-8.29,1,0.0703,0.238,0.00653,0.11,118.989,4,266179
spotify:track:7a5fliY9SsZENrQWQBZron,drake,texts go green,25,1,0.765,0.627,0,-4.607,1,0.0622,0.000916,0.195,0.0847,118.997,4,308820
spotify:track:0nAZGkBGKQCXyaoSJfRhC1,drake,a keeper,28,1,0.6,0.482,1,-11.596,1,0.0701,0.512,0.000104,0.115,121.909,4,173097
spotify:track:7sT7kZEYd1MrmzLLIRVZas,drake,calling my name,30,1,0.826,0.276,11,-11.227,0,0.266,0.62,8.53e-05,0.118,123.985,4,129965
spotify:track:7IaeavdRzXYQWfu2Wt5GlU,drake,currents,38,1,0.883,0.283,0,-12.653,1,0.113,0.104,0.00167,0.0935,122.013,4,157390
spotify:track:23Z3bbYcl1PdcPJemLa4zc,drake,flight's booked,49,1,0.593,0.41,3,-13.097,0,0.0531,0.886,0.0993,0.115,122.584,4,254407
spotify:track:5lVmzrKaqPpPYtF7udoiNq,drake,intro,61,1,0.193,0.0218,0,-31.16,0,0.0389,0.955,0.88,0.117,125.501,3,36935
spotify:track:1MJHXJ8bdoynpEtCLCbkWf,drake,overdrive,68,1,0.502,0.645,2,-10.611,0,0.122,0.444,0.00964,0.107,109.739,4,202451
spotify:track:5KW4KhJIAbVVSH6pJ4GPkb,drake,tie that binds,87,1,0.775,0.688,4,-10.912,0,0.0593,0.0176,0.0917,0.108,120.017,4,336005
spotify:track:0PKpNkxX3FkcfgxCQUXXds,drake,down hill,89,1,0.718,0.319,3,-11.261,1,0.0435,0.965,0.00036,0.0895,109.994,4,250865
spotify:track:2vy9Ry1TNjCD85TiCbTz0r,drake,liability,96,1,0.557,0.706,0,-6.592,1,0.0649,0.268,0.0,0.132,105.013,4,237933
spotify:track:28n8z9IQKyjMPxmvYMBqZa,luke combs,the kind of love we make,194,1,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,102.025,4,224427
spotify:track:0qYW2jULeN9giEty0ee9Fy,mc rogerinho,botadinha saliente,105,1,0.985,0.698,0,-2.531,1,0.0341,0.142,0.0,0.321,119.959,4,158000
spotify:track:1M5OUvKG03C0QtzvxRS4Zk,"dj guuga, wesley safadão, zé felipe",depende,129,1,0.886,0.909,2,-1.84,0,0.0642,0.125,0.0,0.0755,130.027,4,156923
spotify:track:3ITkrUvAA6gzxer2UIom3P,jorge & mateus,molhando o volante,186,2,0.772,0.647,10,-5.404,1,0.0758,0.707,0.0,0.113,130.183,5,162539
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"the chainsmokers, halsey",closer,2,179,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,95.01,4,244960
spotify:track:3XYRV7ZSHqIRDG87DKTtry,bts,permission to dance,5,26,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,124.925,4,187585
spotify:track:6krYS8KtmNAYyb5uTZiYW4,the weeknd,dawn fm,27,1,0.28,0.478,9,-8.755,0,0.037,0.674,5.85e-05,0.483,111.65,4,96240
spotify:track:5XbA7TAqsD0fj0dGBrbb0D,"the weeknd, lil wayne",i heard you’re married (feat. lil wayne),28,1,0.736,0.848,9,-5.494,0,0.171,0.103,0.0,0.299,109.946,4,263642
spotify:track:6zzdyvVWjGrQBraSvuqJPY,the weeknd,starry eyes,35,1,0.309,0.418,9,-8.622,0,0.031,0.465,7.58e-05,0.295,134.23,4,148000
spotify:track:759ndr57jb0URg4j9YSWml,the weeknd,a tale by quincy,54,1,0.447,0.513,5,-8.67,0,0.127,0.679,2.98e-05,0.096,67.289,3,96232
spotify:track:6a4GH1gljLL7VvmO9u5O92,the weeknd,don’t break my heart,55,1,0.767,0.618,10,-7.163,1,0.032,0.31,0.0,0.179,121.959,4,205469
spotify:track:3vJcz8exedHCjQ9ed95NqU,the weeknd,every angel is terrifying,62,1,0.447,0.959,0,-5.59,1,0.348,0.109,2.75e-05,0.0498,118.167,4,167256
spotify:track:1NlK2NtpuUazpziLhnJwEV,the weeknd,phantom regret by jim,92,1,0.394,0.519,9,-11.042,0,0.0465,0.75,0.195,0.129,110.113,4,179580
spotify:track:3XLbDUB5BX2WqL2qoAsvtb,"gunna, 21 savage",thought i was playing,94,1,0.679,0.73,1,-7.483,1,0.0689,0.00421,0.0,0.0736,148.038,4,167840
spotify:track:6gPPoRYJwCsoB2VVdPJfmo,david kushner,miserable man,135,1,0.632,0.349,10,-10.289,1,0.0346,0.926,7.5e-05,0.294,109.981,4,232992
spotify:track:0boodYr1uIpSVmGSP65Fmk,"gunna, lil baby",25k jacket (feat. lil baby),141,1,0.903,0.537,5,-6.854,0,0.283,0.16,0.0,0.129,115.013,4,120000
spotify:track:2iCDO8ePNuCvMiMFc0FQdA,gunna,alotta cake,146,1,0.895,0.543,11,-6.766,0,0.298,0.181,0.0,0.12,120.078,4,193987
spotify:track:2ZGEjmwyeZ3rpEezkZwqOP,"gunna, young thug",mop (feat. young thug),160,1,0.878,0.575,9,-8.732,1,0.284,0.00293,0.0,0.273,144.918,4,185213
spotify:track:6M3PsepEj5gyJoIi7Xvr7u,the weeknd,take my breath - single version,7,21,0.747,0.739,8,-6.008,1,0.0487,0.0106,2.22e-05,0.101,120.996,4,220196
spotify:track:0lJE8f0lx8mUSfMyxeYpiC,"tini, l-gante",bar,99,9,0.523,0.691,1,-3.802,1,0.0833,0.133,0.0,0.327,94.148,4,160213
spotify:track:0So2sgVa8aJiARPl2P29u2,sales,pope is a rockstar,108,5,0.725,0.446,4,-8.958,0,0.0287,0.85,0.243,0.107,90.024,4,187333
spotify:track:1TUuhV75FeOF6UObRsABo2,morgan wallen,don't think jesus,96,1,0.578,0.431,2,-7.034,1,0.0269,0.469,0.0,0.137,116.979,3,226975
spotify:track:3GbQcjKWT7eVpUfzqwUjxv,"lil nas x, youngboy never broke again",late to da party (f*ck bet) (feat. youngboy never broke again),86,1,0.872,0.422,1,-7.415,0,0.363,0.0254,0.0,0.109,149.956,4,180666
spotify:track:7My9ca9QEIR8MvIOdIrTWA,"eminem, snoop dogg",from the d 2 the lbc (with snoop dogg),135,1,0.73,0.785,9,-7.986,0,0.243,0.105,0.0,0.0445,82.037,4,215120
spotify:track:4axSuOg3BqsowKjRpj59RU,taylor swift,carolina - from the motion picture “where the crawdads sing”,152,1,0.476,0.189,11,-13.777,0,0.0329,0.904,4.52e-06,0.254,115.851,4,264439
